timestamp,current,temp_surf,temp_env
1524,200.0,43.4226720041865,25.0
1525,200.0,43.42529869466276,25.0
1526,200.0,43.42792101096772,25.0
1527,200.0,43.43053896038559,25.0
1528,200.0,43.43315255018844,25.0
1529,200.0,43.43576178763627,25.0
1530,200.0,43.43836667997694,25.0
1531,200.0,43.44096723444627,25.0
1532,200.0,43.44356345826803,25.0
1533,200.0,43.446155358653954,25.0
1534,200.0,43.44874294280376,25.0
1535,200.0,43.45132621790519,25.0
1536,200.0,43.453905191134005,25.0
1537,200.0,43.456479869654025,25.0
1538,200.0,43.45905026061713,25.0
1539,200.0,43.46161637116331,25.0
1540,200.0,43.464178208420634,25.0
1541,200.0,43.466735779505335,25.0
1542,200.0,43.46928909152177,25.0
1543,200.0,43.47183815156247,25.0
1544,200.0,43.47438296670817,25.0
1545,200.0,43.4769235440278,25.0
1546,200.0,43.479459890578504,25.0
1547,200.0,43.48199201340571,25.0
1548,200.0,43.48451991954309,25.0
1549,200.0,43.4870436160126,25.0
1550,200.0,43.48956310982452,25.0
1551,200.0,43.492078407977445,25.0
1552,200.0,43.49458951745831,25.0
1553,200.0,43.49709644524242,25.0
1554,200.0,43.49959919829346,25.0
1555,200.0,43.50209778356354,25.0
1556,200.0,43.504592207993156,25.0
1557,200.0,43.50708247851129,25.0
1558,200.0,43.509568602035344,25.0
1559,200.0,43.512050585471215,25.0
1560,200.0,43.51452843571332,25.0
1561,200.0,43.51700215964457,25.0
1562,200.0,43.51947176413641,25.0
1563,200.0,43.521937256048886,25.0
1564,200.0,43.52439864223055,25.0
1565,200.0,43.526855929518604,25.0
1566,200.0,43.52930912473886,25.0
1567,200.0,43.531758234705734,25.0
1568,200.0,43.534203266222306,25.0
1569,200.0,43.536644226080355,25.0
1570,200.0,43.539081121060306,25.0
1571,200.0,43.54151395793133,25.0
1572,200.0,43.54394274345129,25.0
1573,200.0,43.546367484366826,25.0
1574,200.0,43.54878818741332,25.0
1575,200.0,43.55120485931497,25.0
1576,200.0,43.55361750678474,25.0
1577,200.0,43.55602613652443,25.0
1578,200.0,43.55843075522468,25.0
1579,200.0,43.560831369564994,25.0
1580,200.0,43.56322798621373,25.0
1581,200.0,43.56562061182818,25.0
1582,200.0,43.56800925305453,25.0
1583,200.0,43.57039391652786,25.0
1584,200.0,43.57277460887228,25.0
1585,200.0,43.5751513367008,25.0
1586,200.0,43.57752410661545,25.0
1587,200.0,43.57989292520726,25.0
1588,200.0,43.58225779905628,25.0
1589,200.0,43.58461873473161,25.0
1590,200.0,43.58697573879141,25.0
1591,200.0,43.5893288177829,25.0
1592,200.0,43.59167797824243,25.0
1593,200.0,43.59402322669543,25.0
1594,200.0,43.596364569656494,25.0
1595,200.0,43.59870201362935,25.0
1596,200.0,43.6010355651069,25.0
1597,200.0,43.60336523057122,25.0
1598,200.0,43.60569101649362,25.0
1599,200.0,43.60801292933462,25.0
1600,200.0,43.610330975543974,25.0
1601,200.0,43.61264516156069,25.0
1602,200.0,43.614955493813085,25.0
1603,200.0,43.61726197871873,25.0
1604,200.0,43.619564622684535,25.0
1605,200.0,43.62186343210675,25.0
1606,200.0,43.624158413370935,25.0
1607,200.0,43.62644957285205,25.0
1608,200.0,43.62873691691444,25.0
1609,200.0,43.63102045191182,25.0
1610,200.0,43.63330018418736,25.0
1611,200.0,43.63557612007364,25.0
1612,200.0,43.6378482658927,25.0
1613,200.0,43.64011662795608,25.0
1614,200.0,43.64238121256477,25.0
1615,200.0,43.64464202600929,25.0
1616,200.0,43.646899074569674,25.0
1617,200.0,43.64915236451551,25.0
1618,200.0,43.65140190210593,25.0
1619,200.0,43.65364769358966,25.0
1620,200.0,43.655889745205,25.0
1621,200.0,43.65812806317989,25.0
1622,200.0,43.660362653731866,25.0
1623,200.0,43.662593523068125,25.0
1624,200.0,43.664820677385535,25.0
1625,200.0,43.667044122870635,25.0
1626,200.0,43.66926386569966,25.0
1627,200.0,43.67147991203858,25.0
1628,200.0,43.673692268043055,25.0
1629,200.0,43.675900939858536,25.0
1630,200.0,43.67810593362022,25.0
1631,200.0,43.680307255453094,25.0
1632,200.0,43.68250491147194,25.0
1633,200.0,43.68469890778136,25.0
1634,200.0,43.68688925047579,25.0
1635,200.0,43.689075945639516,25.0
1636,200.0,43.69125899934669,25.0
1637,200.0,43.693438417661355,25.0
1638,200.0,43.69561420663745,25.0
1639,200.0,43.69778637231884,25.0
1640,200.0,43.69995492073931,25.0
1641,200.0,43.70211985792261,25.0
1642,200.0,43.704281189882465,25.0
1643,200.0,43.706438922622574,25.0
1644,200.0,43.70859306213663,25.0
1645,200.0,43.71074361440836,25.0
1646,200.0,43.71289058541153,25.0
1647,200.0,43.71503398110994,25.0
1648,200.0,43.71717380745747,25.0
1649,200.0,43.71931007039808,25.0
1650,200.0,43.72144277586585,25.0
1651,200.0,43.723571929784946,25.0
1652,200.0,43.725697538069696,25.0
1653,200.0,43.727819606624564,25.0
1654,200.0,43.72993814134419,25.0
1655,200.0,43.73205314811339,25.0
1656,200.0,43.734164632807186,25.0
1657,200.0,43.736272601290814,25.0
1658,200.0,43.73837705941975,25.0
1659,200.0,43.7404780130397,25.0
1660,200.0,43.742575467986654,25.0
1661,200.0,43.74466943008688,25.0
1662,200.0,43.746759905156935,25.0
1663,200.0,43.7488468990037,25.0
1664,200.0,43.750930417424385,25.0
1665,200.0,43.75301046620653,25.0
1666,200.0,43.75508705112806,25.0
1667,200.0,43.75716017795727,25.0
1668,200.0,43.75922985245283,25.0
1669,200.0,43.76129608036386,25.0
1670,200.0,43.763358867429865,25.0
1671,200.0,43.76541821938083,25.0
1672,200.0,43.76747414193715,25.0
1673,200.0,43.769526640809744,25.0
1674,200.0,43.771575721699996,25.0
1675,200.0,43.773621390299795,25.0
1676,200.0,43.775663652291556,25.0
1677,200.0,43.77770251334823,25.0
1678,200.0,43.77973797913333,25.0
1679,200.0,43.78177005530091,25.0
1680,200.0,43.78379874749564,25.0
1681,200.0,43.78582406135278,25.0
1682,200.0,43.7878460024982,25.0
1683,200.0,43.789864576548396,25.0
1684,200.0,43.791879789110524,25.0
1685,200.0,43.79389164578241,25.0
1686,200.0,43.79590015215253,25.0
1687,200.0,43.79790531380008,25.0
1688,200.0,43.79990713629495,25.0
1689,200.0,43.80190562519776,25.0
1690,200.0,43.80390078605987,25.0
1691,200.0,43.80589262442339,25.0
1692,200.0,43.80788114582121,25.0
1693,200.0,43.809866355777004,25.0
1694,200.0,43.811848259805245,25.0
1695,200.0,43.81382686341122,25.0
1696,200.0,43.815802172091054,25.0
1697,200.0,43.81777419133172,25.0
1698,200.0,43.81974292661104,25.0
1699,200.0,43.821708383397734,25.0
1700,200.0,43.8236705671514,25.0
1701,200.0,43.82562948332256,25.0
1702,200.0,43.82758513735263,25.0
1703,200.0,43.829537534673996,25.0
1704,200.0,43.831486680709986,25.0
1705,200.0,43.833432580874884,25.0
1706,200.0,43.835375240573995,25.0
1707,200.0,43.83731466520357,25.0
1708,200.0,43.83925086015091,25.0
1709,200.0,43.84118383079435,25.0
1710,200.0,43.84311358250323,25.0
1711,200.0,43.84504012063799,25.0
1712,200.0,43.84696345055012,25.0
1713,200.0,43.8488835775822,25.0
1714,200.0,43.85080050706792,25.0
1715,200.0,43.85271424433209,25.0
1716,200.0,43.85462479469065,25.0
1717,200.0,43.85653216345068,25.0
1718,200.0,43.85843635591043,25.0
1719,200.0,43.860337377359315,25.0
1720,200.0,43.86223523307797,25.0
1721,200.0,43.8641299283382,25.0
1722,200.0,43.86602146840306,25.0
1723,200.0,43.86790985852683,25.0
1724,200.0,43.86979510395503,25.0
1725,200.0,43.87167720992446,25.0
1726,200.0,43.87355618166318,25.0
1727,200.0,43.87543202439058,25.0
1728,200.0,43.877304743317325,25.0
1729,200.0,43.87917434364542,25.0
1730,200.0,43.881040830568175,25.0
1731,200.0,43.88290420927031,25.0
1732,200.0,43.88476448492786,25.0
1733,200.0,43.88662166270826,25.0
1734,200.0,43.88847574777034,25.0
1735,200.0,43.89032674526434,25.0
1736,200.0,43.89217466033192,25.0
1737,200.0,43.894019498106175,25.0
1738,200.0,43.89586126371165,25.0
1739,200.0,43.89769996226438,25.0
1740,200.0,43.89953559887185,25.0
1741,200.0,43.901368178633064,25.0
1742,200.0,43.9031977066385,25.0
1743,200.0,43.9050241879702,25.0
1744,200.0,43.90684762770171,25.0
1745,200.0,43.908668030898156,25.0
1746,200.0,43.9104854026162,25.0
1747,200.0,43.912299747904115,25.0
1748,200.0,43.91411107180174,25.0
1749,200.0,43.91591937934053,25.0
1750,200.0,43.91772467554357,25.0
1751,200.0,43.91952696542556,25.0
1752,200.0,43.92132625399288,25.0
1753,200.0,43.92312254624354,25.0
1754,200.0,43.92491584716725,25.0
1755,200.0,43.9267061617454,25.0
1756,200.0,43.928493494951084,25.0
1757,200.0,43.930277851749125,25.0
1758,200.0,43.932059237096055,25.0
1759,200.0,43.933837655940195,25.0
1760,200.0,43.93561311322157,25.0
1761,200.0,43.937385613872024,25.0
1762,200.0,43.93915516281517,25.0
1763,200.0,43.94092176496642,25.0
1764,200.0,43.942685425232995,25.0
1765,200.0,43.94444614851396,25.0
1766,200.0,43.946203939700226,25.0
1767,200.0,43.947958803674524,25.0
1768,200.0,43.94971074531149,25.0
1769,200.0,43.95145976947764,25.0
1770,200.0,43.95320588103135,25.0
1771,200.0,43.95494908482296,25.0
1772,200.0,43.95668938569467,25.0
1773,200.0,43.958426788480686,25.0
1774,200.0,43.96016129800711,25.0
1775,200.0,43.96189291909202,25.0
1776,200.0,43.963621656545484,25.0
1777,200.0,43.965347515169555,25.0
1778,200.0,43.96707049975827,25.0
1779,200.0,43.96879061509772,25.0
1780,200.0,43.970507865965985,25.0
1781,200.0,43.97222225713322,25.0
1782,200.0,43.97393379336162,25.0
1783,200.0,43.97564247940545,25.0
1784,200.0,43.97734832001106,25.0
1785,200.0,43.97905131991691,25.0
1786,200.0,43.980751483853545,25.0
1787,200.0,43.98244881654365,25.0
1788,200.0,43.984143322702025,25.0
1789,200.0,43.985835007035654,25.0
1790,200.0,43.98752387424365,25.0
1791,200.0,43.989209929017306,25.0
1792,200.0,43.99089317604012,25.0
1793,200.0,43.992573619987766,25.0
1794,200.0,43.99425126552816,25.0
1795,200.0,43.995926117321424,25.0
1796,200.0,43.99759818001992,25.0
1797,200.0,43.99926745826828,25.0
1798,200.0,44.00093395670336,25.0
1799,200.0,44.00259767995436,25.0
